bandgap_energy_ev,formation_energy_ev_natom,id
1.39070057869,0.14017817378,1
1.42152953148,0.127351671457,2
1.19768083096,0.10914696008,3
1.28124141693,0.0986008644104,4
1.26254570484,0.0960369631648,5
1.27723145485,0.109586969018,6
1.20181000233,0.108701534569,7
1.41834068298,0.133836373687,8
1.42687153816,0.128659963608,9
1.38221549988,0.13311201334,10
1.20504677296,0.110668361187,11
1.20803761482,0.108577817678,12
1.23298811913,0.115910857916,13
1.23264098167,0.114107817411,14
1.34670543671,0.12274890393,15
1.22975826263,0.1154146716,16
1.36902463436,0.126600906253,17
1.40053260326,0.131210923195,18
1.23591685295,0.114923387766,19
1.28356802464,0.0954639837146,20
1.28582584858,0.114579200745,21
1.41287994385,0.125077351928,22
1.2737493515,0.096472106874,23
1.41171431541,0.12728112936,24
1.2788952589,0.0957437902689,25
1.28951704502,0.0948346555233,26
1.39154410362,0.131931096315,27
1.2080540657,0.111543998122,28
1.3621455431,0.117747806013,29
1.20210003853,0.110505521297,30
1.28332817554,0.111854039133,31
1.28850996494,0.0972444489598,32
1.23986768723,0.115868352354,33
1.27605104446,0.0970702320337,34
1.37319648266,0.122767359018,35
1.37895429134,0.136537835002,36
1.20494258404,0.109614491463,37
1.25484061241,0.130610927939,38
1.41823482513,0.137033477426,39
1.38918030262,0.127135023475,40
1.20203638077,0.108421593904,41
1.39916813374,0.125205725431,42
1.20390307903,0.108281224966,43
1.35408830643,0.120774559677,44
1.25288295746,0.111882276833,45
1.18296027184,0.10398196429,46
1.27223968506,0.0981434583664,47
1.20301318169,0.110211506486,48
1.23239207268,0.115014314651,49
1.3749281168,0.119419761002,50
1.2759552002,0.0958230495453,51
1.39053964615,0.139944136143,52
1.34952425957,0.129186987877,53
1.23139309883,0.113155402243,54
1.20685458183,0.118983209133,55
1.21005928516,0.116416037083,56
1.38223409653,0.132514238358,57
1.23070669174,0.115598104894,58
1.27177989483,0.114953756332,59
1.2136490345,0.117381423712,60
1.20684564114,0.112176299095,61
1.26802933216,0.094932988286,62
1.24249958992,0.11467538774,63
1.22801136971,0.1154056862,64
1.23975455761,0.115349121392,65
1.20620346069,0.106897942722,66
1.20343637466,0.108481548727,67
1.39124107361,0.134717404842,68
1.22908306122,0.115635707974,69
1.23754012585,0.118928223848,70
1.4303996563,0.127257153392,71
1.39273238182,0.135340899229,72
1.31109666824,0.110759243369,73
1.27471160889,0.128621265292,74
1.39146745205,0.140140503645,75
1.22456049919,0.114821515977,76
1.23961222172,0.11350889504,77
1.3023712635,0.118258550763,78
1.44413793087,0.130290403962,79
1.38595700264,0.133113995194,80
1.3943593502,0.130592748523,81
1.20356309414,0.108723208308,82
1.38414049149,0.130933925509,83
1.33100008965,0.123719356954,84
1.38321733475,0.129314020276,85
1.41428506374,0.12651796639,86
1.29728209972,0.111395768821,87
1.30190706253,0.112304598093,88
1.20213878155,0.109066084027,89
1.23779308796,0.115209378302,90
1.40688025951,0.130928635597,91
1.22819781303,0.113708108664,92
1.4015390873,0.136218950152,93
1.27614462376,0.0958857685328,94
1.20068383217,0.108502276242,95
1.23425531387,0.115818873048,96
1.40167713165,0.134494453669,97
1.28181135654,0.0955315157771,98
1.2881770134,0.11643268913,99
1.19633686543,0.103693880141,100
1.37696480751,0.139511242509,101
1.1856931448,0.103437945247,102
1.41566336155,0.135238140821,103
1.22815096378,0.11659540236,104
1.22222900391,0.121191225946,105
1.20117664337,0.108566537499,106
1.20257890224,0.108667187393,107
1.42258965969,0.131391301751,108
1.39107704163,0.133039399981,109
1.36373186111,0.136896550655,110
1.22069370747,0.114107884467,111
1.20361542702,0.108738876879,112
1.42359972,0.135961011052,113
1.16324734688,0.101461857557,114
1.22719705105,0.114995487034,115
1.43122851849,0.131417840719,116
1.20878517628,0.115738682449,117
1.3733934164,0.128084436059,118
1.37829661369,0.135416805744,119
1.24703598022,0.114930048585,120
1.41530311108,0.139143928885,121
1.19652199745,0.104375824332,122
1.36251688004,0.128833547235,123
1.24332749844,0.11241067946,124
1.35629808903,0.115538842976,125
1.39326298237,0.130513057113,126
1.37984931469,0.135445415974,127
1.23405373096,0.113753549755,128
1.23237681389,0.114552810788,129
1.20839476585,0.114562660456,130
1.20276355743,0.108661472797,131
1.24960112572,0.111186571419,132
1.2033932209,0.107898145914,133
1.36590254307,0.117311693728,134
1.41632533073,0.125982537866,135
1.36781096458,0.134267926216,136
1.3830088377,0.133493155241,137
